DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Ana Carolina Gomes', '680.913.547-20', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Gael Henrique Sales', '736.084.591-20', 'gael@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Sra. Maria Luísa Brito', '840.136.729-87', 'sra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Dra. Sofia Albuquerque', '869.371.024-96', 'dra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Liz Leão', '756.149.820-94', 'liz@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Sabrina Moraes', '516.230.498-06', 'sabrina@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Vitor Hugo Freitas', '087.539.216-40', 'vitor@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Thales Machado', '618.302.957-21', 'thales@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Lucas Rios', '081.946.275-67', 'lucas@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Otto da Paz', '513.709.648-20', 'otto@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Rebeca Lopes', '578.391.246-82', 'rebeca@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Maria Clara Guerra', '071.983.642-50', 'maria@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Giovanna Gomes', '694.580.317-10', 'giovanna@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Ana Vitória Moura', '719.365.482-91', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Heloisa Vargas', '180.923.647-96', 'heloisa@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Benicio Araújo', '371.094.825-88', 'benicio@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Kamilly Pastor', '491.378.026-31', 'kamilly@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Rodrigo Correia', '381.572.064-80', 'rodrigo@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Sabrina Martins', '825.413.609-24', 'sabrina@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Dr. Ravi Lucca Sá', '736.850.941-57', 'dr.@profFEI.com.br', 4);
UPDATE Departamento SET id_chefe_departamento = 1 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 3 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 20 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 12 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 6);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 17);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 15);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 2);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 19);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Dr. Pedro Lucas Duarte', '149.570.263-43', 'dr.@alunoFEI.com.br', 'MAT00001', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (14, 4, '2025/2', 5.79, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (14, 12, '2025/2', 6.15, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 20, '2022/1', 1.87, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 22, '2022/1', 6.76, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 29, '2022/1', 7.61, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 24, '2022/1', 8.32, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 27, '2022/1', 5.69, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 25, '2022/1', 1.6, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 17, '2024/2', 4.83, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 25, '2024/2', 6.08, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 20, '2024/2', 9.54, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 7, '2024/2', 3.78, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (15, 11, '2024/2', 0.89, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (16, 4, '2022/1', 5.02, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (16, 12, '2022/1', 7.59, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (17, 30, '2022/2', 2.58, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (17, 3, '2022/2', 5.1, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (17, 10, '2022/2', 3.54, 'reprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (17, 10, '2024/2', 5.14, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (17, 30, '2024/2', 8.95, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (18, 12, '2022/1', 4.54, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (18, 4, '2022/1', 5.25, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (18, 12, '2024/2', 6.1, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 18, '2023/1', 3.56, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 2, '2023/1', 9.7, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 1, '2023/1', 6.23, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 6, '2023/1', 2.41, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 13, '2023/1', 8.46, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 18, '2025/1', 9.91, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 6, '2025/1', 7.85, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 23, '2025/1', 5.22, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (19, 8, '2025/1', 9.62, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (20, 10, '2022/1', 0.92, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (20, 30, '2022/1', 1.04, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (20, 3, '2022/1', 0.26, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (20, 10, '2023/2', 9.15, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (20, 3, '2023/2', 5.21, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (20, 30, '2023/2', 6.59, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 8, '2022/1', 2.43, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 23, '2022/1', 3.57, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 1, '2022/1', 1.54, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 18, '2022/1', 5.42, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 2, '2022/1', 6.45, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 13, '2022/2', 5.66, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 1, '2022/2', 9.85, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 23, '2022/2', 9.24, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 8, '2022/2', 6.84, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (21, 6, '2023/1', 6.83, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (22, 12, '2023/1', 8.9, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (22, 4, '2023/1', 8.3, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 24, '2022/2', 1.24, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 20, '2022/2', 0.1, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 7, '2022/2', 2.65, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 27, '2022/2', 4.52, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 17, '2024/1', 3.37, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 27, '2024/1', 6.11, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 25, '2024/1', 8.46, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 29, '2024/1', 1.57, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 22, '2025/1', 1.94, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 29, '2025/1', 6.96, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 20, '2025/1', 6.63, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 24, '2025/1', 9.03, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 17, '2025/1', 6.86, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 11, '2025/2', 6.86, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 7, '2025/2', 8.79, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (23, 22, '2025/2', 9.55, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (24, 4, '2022/2', 0.03, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (24, 12, '2022/2', 4.13, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (24, 4, '2024/1', 5.18, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (24, 12, '2024/1', 9.69, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (25, 10, '2022/1', 5.32, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (25, 3, '2022/1', 2.43, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (25, 30, '2022/1', 8.07, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (25, 3, '2023/2', 9.85, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (26, 4, '2022/1', 4.25, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (26, 12, '2022/1', 7.94, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (26, 4, '2022/2', 8.68, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (27, 3, '2022/2', 9.36, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (27, 30, '2022/2', 2.18, 'reprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (27, 10, '2022/2', 9.93, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (27, 30, '2023/2', 6.33, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (28, 12, '2022/1', 6.55, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (28, 4, '2022/1', 5.87, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 28, '2023/1', 8.83, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 5, '2023/1', 4.99, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 26, '2023/1', 6.02, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 9, '2023/1', 3.67, 'reprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 9, '2023/2', 5.37, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 21, '2023/2', 5.87, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 19, '2023/2', 7.96, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 5, '2023/2', 5.66, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 14, '2023/2', 2.4, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 16, '2023/2', 0.93, 'reprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 16, '2024/2', 9.56, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 14, '2024/2', 5.05, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 15, '2024/2', 1.8, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (29, 15, '2025/2', 8.34, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 19, '2022/2', 5.94, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 21, '2022/2', 8.54, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 15, '2022/2', 8.89, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 5, '2022/2', 6.15, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 9, '2022/2', 0.89, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 16, '2022/2', 1.14, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 14, '2024/2', 9.69, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 16, '2024/2', 7.36, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 28, '2024/2', 4.68, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (30, 9, '2024/2', 5.27, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (31, 3, '2022/1', 9.82, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (31, 30, '2022/1', 9.83, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (31, 10, '2022/1', 1.19, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (31, 10, '2022/2', 5.91, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (32, 3, '2022/2', 0.86, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (32, 30, '2022/2', 6.01, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (32, 10, '2022/2', 7.73, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (32, 3, '2023/1', 9.35, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 16, '2023/1', 3.23, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 26, '2023/1', 5.44, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 15, '2023/1', 1.65, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 5, '2023/1', 9.75, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 21, '2023/1', 3.41, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 28, '2023/1', 6.53, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 21, '2025/2', 8.15, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 15, '2025/2', 8.84, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 19, '2025/2', 0.8, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 9, '2025/2', 7.18, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (33, 16, '2025/2', 8.94, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 15, '2022/1', 4.76, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 5, '2022/1', 2.45, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 9, '2022/1', 8.38, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 21, '2022/1', 4.62, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 19, '2022/1', 8.49, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 26, '2022/1', 0.32, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 5, '2023/1', 9.66, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 26, '2023/1', 7.72, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 14, '2023/1', 6.04, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 28, '2023/1', 6.58, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 21, '2023/2', 7.4, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 16, '2023/2', 6.46, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (34, 15, '2023/2', 7.4, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 2, '2022/1', 1.2, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 18, '2022/1', 3.98, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 1, '2022/1', 9.03, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 8, '2022/1', 3.84, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 13, '2022/1', 7.23, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 23, '2023/2', 3.41, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 8, '2023/2', 6.82, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 6, '2023/2', 8.2, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 2, '2023/2', 7.7, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (35, 18, '2023/2', 6.48, 'aprovado', 1);
